         96691985 function calls (96068200 primitive calls) in 103.412 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1397198    1.363    0.000    2.561    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2515(__init__)
    22284    0.085    0.000    2.286    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/decorators.py:39(wrapped_function)
    14988    0.025    0.000    2.180    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:781(apply)
     3098    0.290    0.000    2.136    0.001 /home/tetra/projects/nclone/nclone/entity_renderer.py:24(draw_entities)
   136312    0.670    0.000    2.011    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:443(<dictcomp>)
    14988    0.073    0.000    1.955    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:592(warp_affine)
  7484266    1.035    0.000    1.801    0.000 {built-in method builtins.isinstance}
  2146914    1.467    0.000    1.467    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:641(targets)
      108    0.001    0.000    1.431    0.013 /home/tetra/projects/nclone/nclone/gym_environment/env_map_loader.py:74(load_map)
      108    0.002    0.000    1.427    0.013 /home/tetra/projects/nclone/nclone/gym_environment/env_map_loader.py:135(load_random_categorized_map)
      108    0.001    0.000    1.416    0.013 /home/tetra/projects/nclone/nclone/nplay_headless.py:118(load_map)
      108    0.000    0.000    1.386    0.013 /home/tetra/projects/nclone/nclone/nplay_headless.py:111(load_map_from_map_data)
      108    0.001    0.000    1.385    0.013 /home/tetra/projects/nclone/nclone/nsim.py:28(load)
     3098    1.286    0.000    1.286    0.000 {built-in method pygame.display.flip}
   306702    0.271    0.000    1.272    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/utils.py:544(to_tuple)
   272624    0.771    0.000    1.236    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2798(__init__)
    14988    0.042    0.000    1.099    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:541(is_identity_matrix)
      108    0.018    0.000    1.068    0.010 /home/tetra/projects/nclone/nclone/map_loader.py:16(load_map_tiles)
   432440    0.597    0.000    1.056    0.000 /home/tetra/projects/nclone/nclone/entities.py:185(get_state)
      108    0.000    0.000    1.049    0.010 /home/tetra/projects/nclone/nclone/map_loader.py:41(_populate_segment_dictionaries)
      108    0.019    0.000    1.049    0.010 /home/tetra/projects/nclone/nclone/utils/tile_segment_factory.py:321(create_segments_for_simulator)
   102234    0.139    0.000    0.999    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:701(_handle_dict_arg)
  1679050    0.270    0.000    0.995    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/abc.py:117(__instancecheck__)
     2990    0.014    0.000    0.970    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:171(tick)
    14988    0.045    0.000    0.961    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:2225(allclose)
  1397198    0.756    0.000    0.947    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/enum.py:358(__call__)
     3315    0.945    0.000    0.945    0.000 {method 'paint' of 'cairo.Context' objects}
   272624    0.138    0.000    0.899    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/pydantic/main.py:421(model_dump)
   570032    0.448    0.000    0.791    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:494(unwrap)
    68156    0.067    0.000    0.785    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:659(_process_shear)
    14988    0.413    0.000    0.778    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:2315(isclose)
   306702    0.330    0.000    0.776    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:791(getrandbits)
   272624    0.761    0.000    0.761    0.000 {method 'to_python' of 'pydantic_core._pydantic_core.SchemaSerializer' objects}
    84012    0.416    0.000    0.751    0.000 /home/tetra/projects/nclone/nclone/utils/tile_segment_factory.py:275(_process_tile_with_grid_edges)
   136312    0.359    0.000    0.730    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:438(<setcomp>)
  1679050    0.498    0.000    0.725    0.000 {built-in method _abc._abc_instancecheck}
     2990    0.076    0.000    0.703    0.000 /home/tetra/projects/nclone/nclone/nsim.py:85(tick)
   241092    0.104    0.000    0.697    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_toggle_mine.py:116(get_state)
   534674    0.294    0.000    0.688    0.000 {built-in method builtins.all}
   119642    0.072    0.000    0.667    0.000 /home/tetra/projects/nclone/nclone/entity_renderer.py:176(_draw_physical_entity)
    68156    0.287    0.000    0.577    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:333(_set_keys)
     3098    0.564    0.000    0.564    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
  7969806    0.544    0.000    0.544    0.000 {method 'extend' of 'list' objects}
   122753    0.541    0.000    0.541    0.000 {method 'fill' of 'cairo.Context' objects}
     5980    0.536    0.000    0.536    0.000 {method 'tick' of 'pygame.time.Clock' objects}
  2310717    0.533    0.000    0.533    0.000 {built-in method builtins.min}
    14040    0.030    0.000    0.518    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/utils.py:76(__process_fn)
    47930    0.503    0.000    0.503    0.000 {method 'astype' of 'numpy.ndarray' objects}
    14040    0.020    0.000    0.481    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:554(warp_affine_with_value_extension)
  1669822    0.348    0.000    0.465    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2847(<genexpr>)
    14040    0.448    0.000    0.448    0.000 {warpAffine}
  9547848    0.440    0.000    0.440    0.000 {built-in method builtins.len}
     7656    0.010    0.000    0.438    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/pixel/transforms.py:2417(apply)
  2966138    0.408    0.000    0.432    0.000 {built-in method builtins.hasattr}
     7656    0.014    0.000    0.429    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/utils.py:112(wrapped_function)
     7656    0.016    0.000    0.415    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/functions.py:466(multiply_add)
    37176    0.177    0.000    0.407    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:616(preprocess)
    34078    0.058    0.000    0.399    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:676(_handle_translate)
     7656    0.062    0.000    0.382    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/functions.py:446(multiply_add_lut)
     9228    0.157    0.000    0.378    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/transforms.py:129(apply)
   306810    0.371    0.000    0.371    0.000 {built-in method posix.urandom}
   185880    0.133    0.000    0.367    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/serialization.py:315(get_shortest_class_fullname)
    68156    0.029    0.000    0.350    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/pydantic.py:96(create_symmetric_range)
    84012    0.331    0.000    0.335    0.000 /home/tetra/projects/nclone/nclone/utils/tile_segment_factory.py:171(_process_single_tile)
   306702    0.136    0.000    0.319    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/utils.py:440(process_sequence)
  3027080    0.319    0.000    0.319    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:603(<genexpr>)
  3448258    0.301    0.000    0.301    0.000 {method 'get' of 'dict' objects}
  4540461    0.296    0.000    0.296    0.000 {method 'append' of 'list' objects}
   345906    0.293    0.000    0.293    0.000 {method 'set' of 'ContextVar' objects}
   681560    0.206    0.000    0.288    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/types.py:171(__get__)
    34078    0.016    0.000    0.285    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:311(add_targets)
   148704    0.045    0.000    0.281    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:479(get_class_fullname)
      108    0.072    0.001    0.279    0.003 /home/tetra/projects/nclone/nclone/utils/tile_segment_factory.py:228(_process_orthogonal_segments)
    11960    0.040    0.000    0.275    0.000 /home/tetra/projects/nclone/nclone/ninja.py:225(collide_vs_tiles)
  1876196    0.270    0.000    0.270    0.000 {built-in method builtins.max}
      108    0.248    0.002    0.248    0.002 /home/tetra/projects/nclone/nclone/nsim.py:59(reset_map_tile_data)
   749716    0.241    0.000    0.241    0.000 {method 'update' of 'set' objects}
   185880    0.146    0.000    0.235    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/serialization.py:39(shorten_class_name)
306704/306703    0.047    0.000    0.227    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/abc.py:121(__subclasscheck__)
     7656    0.019    0.000    0.217    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/decorators.py:22(wrapped_function)
     3098    0.137    0.000    0.212    0.000 /home/tetra/projects/nclone/nclone/gym_environment/observation_processor.py:219(process_game_state)
    38834    0.051    0.000    0.206    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
    50772    0.089    0.000    0.204    0.000 /home/tetra/projects/nclone/nclone/entities.py:11(__init__)
   570032    0.116    0.000    0.203    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:514(_is_wrapper)
   102234    0.073    0.000    0.195    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/pydantic.py:193(validator)
185880/37176    0.151    0.000    0.195    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1381(fill_with_params)
   170390    0.192    0.000    0.192    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1365(<dictcomp>)
     3098    0.018    0.000    0.192    0.000 /home/tetra/projects/nclone/nclone/tile_renderer.py:18(draw_tiles)
  1397198    0.191    0.000    0.191    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/enum.py:670(__new__)
    21336    0.079    0.000    0.190    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/lib/_shape_base_impl.py:508(expand_dims)
   272624    0.189    0.000    0.189    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/validation.py:65(<dictcomp>)
     3098    0.048    0.000    0.187    0.000 /home/tetra/projects/nclone/nclone/gym_environment/observation_processor.py:156(frame_around_player)
    34078    0.064    0.000    0.185    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:550(_set_processors_for_transforms)
    34078    0.035    0.000    0.183    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:558(_set_check_args_for_transforms)
306704/306703    0.145    0.000    0.180    0.000 {built-in method _abc._abc_subclasscheck}
     2990    0.009    0.000    0.178    0.000 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:360(_calculate_reward)
     2990    0.032    0.000    0.169    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/main_reward_calculator.py:51(calculate_reward)
  1397198    0.168    0.000    0.168    0.000 {method 'isidentifier' of 'str' objects}
      216    0.003    0.000    0.167    0.001 /home/tetra/projects/nclone/nclone/nsim.py:40(reset)
     3098    0.038    0.000    0.162    0.000 /home/tetra/projects/nclone/nclone/entity_renderer.py:194(_draw_ninja)
     1249    0.018    0.000    0.161    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:989(get_params_dependent_on_data)
    28080    0.016    0.000    0.157    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:3360(round)
    37176    0.020    0.000    0.152    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:264(get_class_fullname)
    34078    0.020    0.000    0.152    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:178(set_mask_interpolation)
  1478658    0.148    0.000    0.148    0.000 {built-in method builtins.getattr}
    13494    0.036    0.000    0.145    0.000 /home/tetra/projects/nclone/nclone/physics.py:109(get_single_closest_point)
     2990    0.145    0.000    0.145    0.000 {built-in method pygame.event.get}
    14988    0.017    0.000    0.143    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_ufunc_config.py:410(__enter__)
   148704    0.143    0.000    0.143    0.000 {built-in method builtins.sorted}
     7296    0.005    0.000    0.143    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/flip.py:247(apply)
   545248    0.110    0.000    0.142    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:159(isfunction)
    15312    0.109    0.000    0.142    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_asarray.py:27(require)
   272624    0.142    0.000    0.142    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/validation.py:113(<listcomp>)
185880/37176    0.081    0.000    0.141    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1395(fill_applied)
      769    0.044    0.000    0.138    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/coarse_dropout.py:161(get_params_dependent_on_data)
     7296    0.006    0.000    0.138    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/functions.py:728(hflip)
    34078    0.014    0.000    0.137    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:668(_process_rotate)
    34078    0.046    0.000    0.135    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:352(set_deterministic)
     6088    0.104    0.000    0.134    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:378(get_ninja_state)
    14988    0.020    0.000    0.133    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2513(all)
    28444    0.097    0.000    0.133    0.000 /home/tetra/projects/nclone/nclone/physics.py:39(gather_segments_from_region)
    34078    0.041    0.000    0.132    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:189(_set_mask_interpolation_recursive)
    14950    0.094    0.000    0.129    0.000 /home/tetra/projects/nclone/nclone/physics.py:72(gather_entities_from_neighbourhood)
   330918    0.128    0.000    0.128    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
55766/3264    0.050    0.000    0.125    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/copy.py:128(deepcopy)
   306702    0.123    0.000    0.123    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:761(targets)
   503582    0.122    0.000    0.122    0.000 {method 'update' of 'dict' objects}
    11960    0.010    0.000    0.121    0.000 /home/tetra/projects/nclone/nclone/ninja.py:180(collide_vs_objects)
    16526    0.032    0.000    0.120    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
  1524216    0.119    0.000    0.119    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2577(kind)
  1592372    0.119    0.000    0.119    0.000 {method 'add' of 'set' objects}
  1397198    0.117    0.000    0.117    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2565(name)
   306702    0.089    0.000    0.113    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/utils.py:491(ensure_int_output)
     2498    0.088    0.000    0.111    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:2625(create_affine_transformation_matrix)
4513/3264    0.014    0.000    0.108    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/copy.py:226(_deepcopy_dict)
   835781    0.104    0.000    0.104    0.000 {built-in method builtins.id}
    14040    0.031    0.000    0.103    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/utils.py:57(maybe_process_in_chunks)
     3098    0.101    0.000    0.101    0.000 {method 'stroke' of 'cairo.Context' objects}
      216    0.019    0.000    0.100    0.000 /home/tetra/projects/nclone/nclone/map_loader.py:54(load_map_entities)
    28080    0.052    0.000    0.099    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:41(_wrapit)
   345906    0.099    0.000    0.099    0.000 {method 'reset' of 'ContextVar' objects}
     3098    0.099    0.000    0.099    0.000 {copyMakeBorder}
      108    0.001    0.000    0.098    0.001 /home/tetra/projects/nclone/nclone/nplay_headless.py:160(reset)
     2989    0.026    0.000    0.098    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/navigation_reward_calculator.py:105(calculate_navigation_reward)
   570032    0.097    0.000    0.097    0.000 {method 'items' of 'mappingproxy' objects}
    37176    0.042    0.000    0.096    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1406(<listcomp>)
   842656    0.094    0.000    0.094    0.000 {method 'pop' of 'dict' objects}
     3206    0.019    0.000    0.093    0.000 /home/tetra/projects/nclone/nclone/ninja.py:667(update_graphics)
     9228    0.018    0.000    0.093    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/functional.py:268(cutout)
     1151    0.025    0.000    0.092    0.000 /home/tetra/projects/nclone/nclone/shared_tile_renderer.py:26(render_tile_group_to_cairo)
    14988    0.071    0.000    0.092    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/lib/_twodim_base_impl.py:159(eye)
    19602    0.090    0.000    0.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   136312    0.079    0.000    0.088    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:316(set_deterministic)
   170390    0.070    0.000    0.088    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/serialization.py:140(instantiate_nonserializable)
